model,feature_set,random_seed,test_size,feature_dimension,r2,mae,rmse,mape,test_pred_1,test_pred_2,test_pred_3,test_in_range,r2_above_07,conditions_met
KNN,all,275,0.2,1408,0.137944037,8.1416,10.68648472,1.52514E+15,10.4498,11.9588,11.9588,TRUE,FALSE,FALSE
XGBoost,morgan,400,0.3,512,0.136116117,7.762686164,9.774851949,3.892019311,7.373064518,16.48062706,0.925154865,FALSE,FALSE,FALSE
SVR,morgan,250,0.2,512,0.135282742,2.373978584,3.137814339,1.378561629,2.289781042,2.532458621,2.384757549,FALSE,FALSE,FALSE
SVR,descriptors,325,0.2,217,0.133661963,2.265487357,3.164204767,1.651E+15,2.798109198,2.500432272,2.654491322,FALSE,FALSE,FALSE
SVR,maccs,250,0.2,167,0.132781834,2.218252885,3.142348607,1.147022841,2.009636135,2.389967485,2.215920203,FALSE,FALSE,FALSE
KNN,descriptors,250,0.2,217,0.132507491,2.7432,3.142845605,2.549356713,19.0976,13.5406,19.0976,TRUE,FALSE,FALSE
SVR,morgan,325,0.2,512,0.132096122,2.17883762,3.167063007,1.75585E+15,2.149222085,2.337142228,2.237774427,FALSE,FALSE,FALSE
CatBoost,all,275,0.2,1408,0.131853479,8.451948312,10.72416911,2.66405E+15,8.519417652,10.07903781,9.468656487,FALSE,FALSE,FALSE
SVR,descriptors,250,0.3,217,0.131633359,1.790668257,2.583741541,0.978078161,2.831130804,2.453509697,2.727085086,FALSE,FALSE,FALSE
KNN,rdkit,275,0.2,512,0.130360757,8.1032,10.7333849,8.90812E+14,1.0944,11.1506,11.7962,FALSE,FALSE,FALSE
SVR,maccs,325,0.2,167,0.12825829,2.182174399,3.174057589,1.66804E+15,2.039009526,2.358664865,2.259133946,FALSE,FALSE,FALSE
SVR,descriptors,250,0.2,217,0.12417317,2.34025213,3.157906757,1.311379495,2.752450451,2.457342414,2.665774038,FALSE,FALSE,FALSE
RandomForest,morgan,350,0.3,512,0.112062566,9.48904,14.84594593,3.07405E+15,5.60163,5.69816,5.38754,FALSE,FALSE,FALSE
SVR,maccs,250,0.3,167,0.104474966,1.61246699,2.623834073,0.750532136,1.939430679,2.261035084,2.147709436,FALSE,FALSE,FALSE
SVR,morgan,250,0.3,512,0.095697484,1.729944399,2.636661462,0.894716582,2.160910335,2.359507477,2.24035817,FALSE,FALSE,FALSE
CatBoost,maccs,350,0.3,167,0.094624538,10.37974974,14.99101544,1.93647E+15,4.637615622,4.7684496,4.824027134,FALSE,FALSE,FALSE
KNN,all,275,0.3,1408,0.088086686,7.613266667,10.10292483,1.01676E+15,10.4498,10.4588,10.4758,TRUE,FALSE,FALSE
KNN,maccs,400,0.2,167,0.082997239,8.05835,10.58306708,0.553676381,9.087,12.383,12.383,FALSE,FALSE,FALSE
KNN,rdkit,275,0.3,512,0.082103129,7.587666667,10.13601602,5.93875E+14,1.0944,9.8438,10.3132,FALSE,FALSE,FALSE
XGBoost,maccs,275,0.2,167,0.074777059,7.423802873,11.07108883,6.71463E+14,0.955689788,0.417058885,1.189652085,FALSE,FALSE,FALSE
KNN,rdkit,350,0.2,512,0.067955337,7.88035,12.42681827,8.90812E+14,2.266,6.9386,11.7962,FALSE,FALSE,FALSE
SVR,rdkit,375,0.3,512,0.054682404,2.938292432,3.41553161,3.59972E+15,2.118277688,2.712823215,2.338877063,FALSE,FALSE,FALSE
RandomForest,all,350,0.3,1408,0.045260073,10.49273667,15.39427478,1.95945E+15,5.02649,8.23845,6.70727,FALSE,FALSE,FALSE
SVR,all,375,0.3,1408,0.029472465,2.83628709,3.46077503,3.17362E+15,2.035544013,2.511972332,2.230704564,FALSE,FALSE,FALSE
XGBoost,all,350,0.3,1408,0.026184905,9.653840358,15.54729871,7.25543E+14,2.66757679,13.98645306,8.566856384,FALSE,FALSE,FALSE
XGBoost,rdkit,275,0.2,512,0.012035598,8.59959515,11.44030986,8.50485E+14,37.53818893,8.570608139,8.570510864,FALSE,FALSE,FALSE
SVR,morgan,375,0.3,512,0.007026997,2.823004318,3.500565099,3.24709E+15,2.196752054,2.440403979,2.36056065,FALSE,FALSE,FALSE
KNN,maccs,350,0.3,167,0.004494123,10.60526667,15.71949557,2.41138E+15,7.6884,7.6884,7.6884,FALSE,FALSE,FALSE
KNN,descriptors,350,0.3,217,0.00145106,10.26396667,15.74350292,1.92589E+15,7.337,7.337,7.6884,FALSE,FALSE,FALSE
RandomForest,rdkit,350,0.3,512,-0.009183628,10.857045,15.82711616,1.28574E+15,3.70182,9.39909,6.56605,FALSE,FALSE,FALSE
KNN,morgan,275,0.3,512,-0.01136116,8.543433333,10.63955537,7.3838E+15,10.2446,10.2446,10.2446,TRUE,FALSE,FALSE
SVR,morgan,375,0.2,512,-0.01177385,2.720202286,3.087766479,5.11659E+15,2.30330002,2.596797792,2.491938391,FALSE,FALSE,FALSE
XGBoost,descriptors,275,0.2,217,-0.017476,8.949941849,11.60991997,1.10656E+15,37.53874207,37.53874207,37.53874207,TRUE,FALSE,FALSE
RandomForest,descriptors,350,0.3,217,-0.020756515,10.34380167,15.91760677,2.31345E+15,5.63065,6.27551,6.21199,FALSE,FALSE,FALSE
KNN,all,350,0.3,1408,-0.03217378,11.03986667,16.00637925,1.77832E+15,4.2722,7.346,7.363,FALSE,FALSE,FALSE
KNN,rdkit,350,0.3,512,-0.042223993,10.43326667,16.08411705,5.93875E+14,2.266,6.9386,4.5194,FALSE,FALSE,FALSE
SVR,maccs,375,0.3,167,-0.044559464,2.811810041,3.590343674,2.77053E+15,2.037645773,2.417181336,2.200890073,FALSE,FALSE,FALSE
SVR,descriptors,375,0.3,217,-0.05277235,2.768318363,3.604430642,2.47908E+15,2.61853006,2.354994618,2.440651778,FALSE,FALSE,FALSE
LightGBM,morgan,350,0.2,512,-0.054175189,9.605375022,13.21593763,6.3695E+15,5.657250043,5.657250043,5.657250043,FALSE,FALSE,FALSE
LightGBM,maccs,350,0.2,167,-0.054175189,9.605375022,13.21593763,6.3695E+15,5.657250043,5.657250043,5.657250043,FALSE,FALSE,FALSE
LightGBM,rdkit,350,0.2,512,-0.054175189,9.605375022,13.21593763,6.3695E+15,5.657250043,5.657250043,5.657250043,FALSE,FALSE,FALSE
LightGBM,descriptors,350,0.2,217,-0.054175189,9.605375022,13.21593763,6.3695E+15,5.657250043,5.657250043,5.657250043,FALSE,FALSE,FALSE
LightGBM,all,350,0.2,1408,-0.054175189,9.605375022,13.21593763,6.3695E+15,5.657250043,5.657250043,5.657250043,FALSE,FALSE,FALSE
KNN,morgan,350,0.3,512,-0.054397267,13.08463333,16.17777635,6.46011E+15,8.6066,8.6066,8.6066,FALSE,FALSE,FALSE
XGBoost,morgan,325,0.3,512,-0.061656003,1.724791371,3.063909706,1.06288E+15,7.377150536,1.208832145,1.208832145,FALSE,FALSE,FALSE
CatBoost,all,325,0.2,1408,-0.069175574,3.195988821,3.515162474,3.63091E+15,9.65817567,10.22498072,10.85370097,FALSE,FALSE,FALSE
KNN,morgan,400,0.2,512,-0.070252578,9.5397,11.43324128,2.132199915,12.6862,11.8264,11.8264,TRUE,FALSE,FALSE
LightGBM,morgan,300,0.3,512,-0.078180325,7.655166667,11.08275556,4.02407E+15,5.361142895,5.361142895,5.361142895,FALSE,FALSE,FALSE
LightGBM,maccs,300,0.3,167,-0.078180325,7.655166667,11.08275556,4.02407E+15,5.361142895,5.361142895,5.361142895,FALSE,FALSE,FALSE
LightGBM,rdkit,300,0.3,512,-0.078180325,7.655166667,11.08275556,4.02407E+15,5.361142895,5.361142895,5.361142895,FALSE,FALSE,FALSE
LightGBM,descriptors,300,0.3,217,-0.078180325,7.655166667,11.08275556,4.02407E+15,5.361142895,5.361142895,5.361142895,FALSE,FALSE,FALSE
LightGBM,all,300,0.3,1408,-0.078180325,7.655166667,11.08275556,4.02407E+15,5.361142895,5.361142895,5.361142895,FALSE,FALSE,FALSE
RandomForest,morgan,250,0.2,512,-0.089390644,2.4465525,3.521940385,1.255126513,9.34054,11.28134,9.11803,FALSE,FALSE,FALSE
LightGBM,morgan,400,0.3,512,-0.097954119,7.440166667,11.01982248,2.300425815,5.269000036,5.269000036,5.269000036,FALSE,FALSE,FALSE
LightGBM,maccs,400,0.3,167,-0.097954119,7.440166667,11.01982248,2.300425815,5.269000036,5.269000036,5.269000036,FALSE,FALSE,FALSE
LightGBM,rdkit,400,0.3,512,-0.097954119,7.440166667,11.01982248,2.300425815,5.269000036,5.269000036,5.269000036,FALSE,FALSE,FALSE
LightGBM,descriptors,400,0.3,217,-0.097954119,7.440166667,11.01982248,2.300425815,5.269000036,5.269000036,5.269000036,FALSE,FALSE,FALSE
LightGBM,all,400,0.3,1408,-0.097954119,7.440166667,11.01982248,2.300425815,5.269000036,5.269000036,5.269000036,FALSE,FALSE,FALSE
CatBoost,rdkit,275,0.3,512,-0.099949872,7.207469134,11.09575325,2.43547E+15,6.702239656,4.734599973,6.907133416,FALSE,FALSE,FALSE
SVR,maccs,375,0.2,167,-0.10693002,2.607012755,3.229704627,4.08316E+15,2.01615105,2.419814678,2.159509706,FALSE,FALSE,FALSE
CatBoost,rdkit,400,0.2,512,-0.109542038,7.126709399,11.64120958,0.635980828,5.504430685,7.718089647,5.191430867,FALSE,FALSE,FALSE
CatBoost,all,350,0.3,1408,-0.120761033,10.8651425,16.67912268,1.46097E+15,2.941819825,6.216392067,4.567434711,FALSE,FALSE,FALSE
LightGBM,morgan,300,0.2,512,-0.149972363,9.60775,13.3307764,5.96009E+15,5.293625038,5.293625038,5.293625038,FALSE,FALSE,FALSE
LightGBM,maccs,300,0.2,167,-0.149972363,9.60775,13.3307764,5.96009E+15,5.293625038,5.293625038,5.293625038,FALSE,FALSE,FALSE
LightGBM,rdkit,300,0.2,512,-0.149972363,9.60775,13.3307764,5.96009E+15,5.293625038,5.293625038,5.293625038,FALSE,FALSE,FALSE
LightGBM,descriptors,300,0.2,217,-0.149972363,9.60775,13.3307764,5.96009E+15,5.293625038,5.293625038,5.293625038,FALSE,FALSE,FALSE
LightGBM,all,300,0.2,1408,-0.149972363,9.60775,13.3307764,5.96009E+15,5.293625038,5.293625038,5.293625038,FALSE,FALSE,FALSE
SVR,descriptors,375,0.2,217,-0.151672663,2.749942065,3.294331144,4.17071E+15,2.899122469,2.573970647,2.642958315,FALSE,FALSE,FALSE
KNN,morgan,300,0.2,512,-0.162606019,12.67455,13.40380268,1.64E+16,14.4004,13.5406,13.5406,TRUE,FALSE,FALSE
RandomForest,morgan,250,0.3,512,-0.171133403,2.098138333,3.000548742,1.287129156,8.92971,11.9031,8.76922,FALSE,FALSE,FALSE
XGBoost,morgan,250,0.2,512,-0.171498359,2.064697075,3.652254411,0.59362072,1.460509181,1.460509181,1.415502071,FALSE,FALSE,FALSE
KNN,morgan,400,0.3,512,-0.184332963,10.34783333,11.44509524,5.791499944,12.6862,11.8264,11.8264,TRUE,FALSE,FALSE
SVR,all,375,0.2,1408,-0.184624214,2.944461656,3.341127321,5.00483E+15,2.117471839,2.669553693,2.35016504,FALSE,FALSE,FALSE
XGBoost,morgan,325,0.2,512,-0.194865899,2.155306516,3.716040789,6.6346E+13,7.299779892,1.329285145,1.329285145,FALSE,FALSE,FALSE
CatBoost,descriptors,350,0.3,217,-0.202313721,11.0105387,17.27529982,2.13884E+15,3.894889612,4.720190827,4.655805665,FALSE,FALSE,FALSE
CatBoost,morgan,250,0.2,512,-0.221838623,3.235591189,3.72989928,2.42591914,11.69495283,13.51073998,11.74583073,TRUE,FALSE,FALSE
SVR,maccs,350,0.2,167,-0.22200912,7.868832362,14.22914512,1.77754E+15,1.783095198,2.029167203,1.938396524,FALSE,FALSE,FALSE
SVR,descriptors,350,0.2,217,-0.222809604,7.896652733,14.2338048,1.61218E+15,2.256815593,2.054575627,2.179322493,FALSE,FALSE,FALSE
XGBoost,maccs,350,0.3,167,-0.230909357,12.06172193,17.47952908,9.4525E+14,3.464042902,3.459918737,4.735973358,FALSE,FALSE,FALSE
CatBoost,rdkit,350,0.3,512,-0.240282602,11.47042217,17.54595525,1.4354E+15,3.607764124,6.020053276,4.111445556,FALSE,FALSE,FALSE
SVR,all,350,0.2,1408,-0.240333196,8.027030502,14.33543147,1.71084E+15,1.792835598,2.060210654,1.978564915,FALSE,FALSE,FALSE
SVR,morgan,350,0.2,512,-0.241383942,8.125033947,14.3415023,2.24604E+15,2.032460329,2.229840713,2.134033395,FALSE,FALSE,FALSE
SVR,rdkit,350,0.2,512,-0.241728207,8.018326737,14.34349078,1.62417E+15,1.834345599,2.138719269,2.031605281,FALSE,FALSE,FALSE
KNN,morgan,300,0.3,512,-0.244937224,10.80863333,11.90901329,9.98388E+15,13.3012,13.3012,13.3012,TRUE,FALSE,FALSE
RandomForest,descriptors,375,0.3,217,-0.251041734,3.427876667,3.92921087,8.06777E+15,14.92172,15.33705,16.63023,TRUE,FALSE,FALSE
KNN,morgan,350,0.2,512,-0.257099325,14.3152,14.4319954,1.77E+16,14.6398,14.6398,14.6398,TRUE,FALSE,FALSE
XGBoost,morgan,375,0.2,512,-0.257937204,2.416893186,3.442961797,3.62164E+15,2.050009012,1.947863579,2.045886993,FALSE,FALSE,FALSE
CatBoost,morgan,250,0.3,512,-0.274755612,2.227784828,3.130480251,1.73327175,6.116912899,13.14947672,6.236858409,FALSE,FALSE,FALSE
XGBoost,all,375,0.3,1408,-0.276090949,3.257409316,3.968352587,3.96092E+15,1.705356479,3.349298239,3.105901003,FALSE,FALSE,FALSE
LightGBM,morgan,350,0.3,512,-0.283481926,11.91830952,17.84890468,2.80719E+15,3.739928556,3.739928556,3.739928556,FALSE,FALSE,FALSE
LightGBM,maccs,350,0.3,167,-0.283481926,11.91830952,17.84890468,2.80719E+15,3.739928556,3.739928556,3.739928556,FALSE,FALSE,FALSE
LightGBM,rdkit,350,0.3,512,-0.283481926,11.91830952,17.84890468,2.80719E+15,3.739928556,3.739928556,3.739928556,FALSE,FALSE,FALSE
LightGBM,descriptors,350,0.3,217,-0.283481926,11.91830952,17.84890468,2.80719E+15,3.739928556,3.739928556,3.739928556,FALSE,FALSE,FALSE
LightGBM,all,350,0.3,1408,-0.283481926,11.91830952,17.84890468,2.80719E+15,3.739928556,3.739928556,3.739928556,FALSE,FALSE,FALSE
XGBoost,maccs,250,0.2,167,-0.288771116,2.898412068,3.830699429,4.337415272,3.614589691,4.321472168,6.703812122,FALSE,FALSE,FALSE
SVR,rdkit,375,0.2,512,-0.292015557,3.17386588,3.489286213,5.66455E+15,2.177817135,2.874372932,2.450751681,FALSE,FALSE,FALSE
CatBoost,morgan,275,0.2,512,-0.312324352,9.847027709,13.1852307,1.54462E+15,3.956413568,4.652363192,3.616498957,FALSE,FALSE,FALSE
SVR,maccs,300,0.3,167,-0.312734385,7.353771673,12.22898702,1.1863E+15,1.729695433,1.988812095,1.901296092,FALSE,FALSE,FALSE
SVR,descriptors,300,0.3,217,-0.313034565,7.36591201,12.23038513,1.14334E+15,2.237468426,2.092484972,2.200334863,FALSE,FALSE,FALSE
SVR,morgan,300,0.3,512,-0.335683119,7.487878009,12.3354152,1.4434E+15,1.92465262,2.041006141,2.008308682,FALSE,FALSE,FALSE
SVR,rdkit,300,0.3,512,-0.340516269,7.357177208,12.35771281,1.02996E+15,1.725336969,1.93152818,1.805136889,FALSE,FALSE,FALSE
SVR,all,300,0.3,1408,-0.341136427,7.421335771,12.36057098,1.12335E+15,1.707059133,1.896758086,1.808180291,FALSE,FALSE,FALSE
LightGBM,morgan,275,0.3,512,-0.352014267,8.986880928,12.30158242,3.28264E+15,4.373357215,4.373357215,4.373357215,FALSE,FALSE,FALSE
LightGBM,maccs,275,0.3,167,-0.352014267,8.986880928,12.30158242,3.28264E+15,4.373357215,4.373357215,4.373357215,FALSE,FALSE,FALSE
LightGBM,rdkit,275,0.3,512,-0.352014267,8.986880928,12.30158242,3.28264E+15,4.373357215,4.373357215,4.373357215,FALSE,FALSE,FALSE
LightGBM,descriptors,275,0.3,217,-0.352014267,8.986880928,12.30158242,3.28264E+15,4.373357215,4.373357215,4.373357215,FALSE,FALSE,FALSE
LightGBM,all,275,0.3,1408,-0.352014267,8.986880928,12.30158242,3.28264E+15,4.373357215,4.373357215,4.373357215,FALSE,FALSE,FALSE
SVR,maccs,300,0.2,167,-0.36183042,9.179944554,14.50685459,1.83427E+15,1.827120102,2.08735003,2.007034752,FALSE,FALSE,FALSE
SVR,maccs,400,0.3,167,-0.364089536,7.12822864,12.28298556,0.557854832,1.564262586,1.817968937,1.788646772,FALSE,FALSE,FALSE
XGBoost,morgan,250,0.3,512,-0.365169462,1.95535007,3.239595481,0.586074021,0.915933669,0.892002046,0.891799152,FALSE,FALSE,FALSE
SVR,descriptors,400,0.3,217,-0.36541155,7.203405692,12.28893617,0.6078009,2.106291453,1.98679738,2.02642566,FALSE,FALSE,FALSE
SVR,descriptors,300,0.2,217,-0.374293524,9.169376981,14.57308481,1.68618E+15,2.284903786,2.115973496,2.20001876,FALSE,FALSE,FALSE
SVR,rdkit,350,0.3,512,-0.388297869,11.47367285,18.56342126,1.08598E+15,1.844555097,2.12456014,2.033479953,FALSE,FALSE,FALSE
SVR,all,400,0.3,1408,-0.390329756,7.227160979,12.40056324,0.615568439,1.590760858,1.773268509,1.690661421,FALSE,FALSE,FALSE
SVR,rdkit,400,0.3,512,-0.390499872,7.181168737,12.40132185,0.583362277,1.633156393,1.809468304,1.709967647,FALSE,FALSE,FALSE
SVR,morgan,300,0.2,512,-0.395090372,9.377052187,14.68293624,2.24981E+15,1.996875241,2.148213863,2.102839742,FALSE,FALSE,FALSE
SVR,morgan,400,0.3,512,-0.398454121,7.244680963,12.43674168,0.616481853,1.735847189,1.818539161,1.802739144,FALSE,FALSE,FALSE
SVR,all,300,0.2,1408,-0.398518062,9.182074344,14.70096292,1.70775E+15,1.745227784,1.96128502,1.889029225,FALSE,FALSE,FALSE
SVR,all,350,0.3,1408,-0.399783154,11.48228806,18.64004999,1.14978E+15,1.752641229,1.978808852,1.91244166,FALSE,FALSE,FALSE
SVR,descriptors,350,0.3,217,-0.400649258,11.40862749,18.64581579,1.10514E+15,2.034439474,1.871924013,1.90665082,FALSE,FALSE,FALSE
CatBoost,rdkit,325,0.2,512,-0.402397335,3.368007498,4.025839235,5.10673E+15,7.263764924,7.411754211,5.949148102,FALSE,FALSE,FALSE
XGBoost,maccs,325,0.3,167,-0.403715823,2.299117597,3.523089291,7.10849E+15,1.61914587,0.592216015,1.658969522,FALSE,FALSE,FALSE
SVR,morgan,350,0.3,512,-0.405057513,11.52359698,18.67513467,1.45975E+15,1.954058807,2.082218327,2.01062623,FALSE,FALSE,FALSE
SVR,rdkit,300,0.2,512,-0.407035819,9.035375765,14.7456635,1.54004E+15,1.718165089,1.932399923,1.853450146,FALSE,FALSE,FALSE
XGBoost,morgan,350,0.3,512,-0.408590215,11.22191748,18.69859715,7.16897E+14,6.053973198,2.037620544,2.000179768,FALSE,FALSE,FALSE
SVR,maccs,350,0.3,167,-0.425748034,11.45081257,18.81213481,1.13434E+15,1.595223235,1.752100559,1.728381533,FALSE,FALSE,FALSE
LightGBM,morgan,400,0.2,512,-0.47962651,9.258656235,13.44318822,0.965339868,4.72568753,4.72568753,4.72568753,FALSE,FALSE,FALSE
LightGBM,maccs,400,0.2,167,-0.47962651,9.258656235,13.44318822,0.965339868,4.72568753,4.72568753,4.72568753,FALSE,FALSE,FALSE
LightGBM,rdkit,400,0.2,512,-0.47962651,9.258656235,13.44318822,0.965339868,4.72568753,4.72568753,4.72568753,FALSE,FALSE,FALSE
LightGBM,descriptors,400,0.2,217,-0.47962651,9.258656235,13.44318822,0.965339868,4.72568753,4.72568753,4.72568753,FALSE,FALSE,FALSE
LightGBM,all,400,0.2,1408,-0.47962651,9.258656235,13.44318822,0.965339868,4.72568753,4.72568753,4.72568753,FALSE,FALSE,FALSE
CatBoost,rdkit,275,0.2,512,-0.499106437,11.26892161,14.09234846,5.5823E+15,5.541093629,3.697379793,5.989362808,FALSE,FALSE,FALSE
XGBoost,morgan,375,0.3,512,-0.505514107,3.101223431,4.310343216,2.53453E+15,2.082337141,2.103217125,2.071653605,FALSE,FALSE,FALSE
XGBoost,all,375,0.2,1408,-0.517093487,3.101063854,3.781019305,6.16384E+15,1.221772075,2.831993103,1.913136125,FALSE,FALSE,FALSE
LightGBM,morgan,275,0.2,512,-0.649730857,11.47803122,14.78337821,4.95502E+15,4.400937568,4.400937568,4.400937568,FALSE,FALSE,FALSE
LightGBM,maccs,275,0.2,167,-0.649730857,11.47803122,14.78337821,4.95502E+15,4.400937568,4.400937568,4.400937568,FALSE,FALSE,FALSE
LightGBM,rdkit,275,0.2,512,-0.649730857,11.47803122,14.78337821,4.95502E+15,4.400937568,4.400937568,4.400937568,FALSE,FALSE,FALSE
LightGBM,descriptors,275,0.2,217,-0.649730857,11.47803122,14.78337821,4.95502E+15,4.400937568,4.400937568,4.400937568,FALSE,FALSE,FALSE
