model,feature_set,random_seed,test_size,feature_dimension,r2,mae,rmse,mape,test_pred_1,test_pred_2,test_pred_3,test_in_range,r2_above_07,conditions_met
LightGBM,all,275,0.2,1408,-0.649730857,11.47803122,14.78337821,4.95502E+15,4.400937568,4.400937568,4.400937568,FALSE,FALSE,FALSE
RandomForest,maccs,325,0.2,167,-0.658288907,4.0573775,4.377750303,3.98628E+15,17.28332,16.62273,17.38643,TRUE,FALSE,FALSE
CatBoost,descriptors,250,0.2,217,-0.668514829,4.236238872,4.358682305,4.606853988,15.93401016,13.09503779,19.23095361,TRUE,FALSE,FALSE
SVR,maccs,275,0.3,167,-0.680954279,9.640716288,13.71665749,8.61081E+14,1.482024845,1.710501741,1.677875896,FALSE,FALSE,FALSE
KNN,maccs,250,0.2,167,-0.685032064,3.95035,4.380203266,3.831180496,15.8016,16.4166,16.3582,TRUE,FALSE,FALSE
SVR,descriptors,275,0.3,217,-0.695425229,9.709601384,13.77557274,8.47898E+14,1.945656553,1.798820222,1.961824768,FALSE,FALSE,FALSE
RandomForest,all,325,0.2,1408,-0.701701391,3.9430925,4.434682847,2.85249E+15,17.6712,17.63483,20.90114,TRUE,FALSE,FALSE
SVR,all,275,0.3,1408,-0.701748813,9.721204725,13.80123884,1.03257E+15,1.568283909,1.704971924,1.731576502,FALSE,FALSE,FALSE
SVR,rdkit,275,0.3,512,-0.702116609,9.740894921,13.80273018,1.2064E+15,1.668316307,1.797928646,1.840230559,FALSE,FALSE,FALSE
SVR,morgan,275,0.3,512,-0.714277603,9.765521889,13.85195012,9.78683E+14,1.603802694,1.620408453,1.672977207,FALSE,FALSE,FALSE
XGBoost,all,275,0.3,1408,-0.754035407,9.62401445,14.01165778,1.11449E+14,1.872019053,1.771805644,2.005871534,FALSE,FALSE,FALSE
XGBoost,maccs,250,0.3,167,-0.796583399,2.976823659,3.716389233,2.726267815,2.99878788,2.673794985,5.534961224,FALSE,FALSE,FALSE
RandomForest,descriptors,375,0.2,217,-0.820774997,3.72766,4.142198084,9.13667E+15,15.37506,15.50806,17.48451,TRUE,FALSE,FALSE
XGBoost,morgan,275,0.3,512,-0.82531421,9.933023997,14.29351892,8.71694E+12,1.139968753,0.89527148,1.139968753,FALSE,FALSE,FALSE
RandomForest,rdkit,325,0.2,512,-0.828690052,4.4715225,4.597173983,4.7379E+15,17.63242,12.92638,12.30768,TRUE,FALSE,FALSE
CatBoost,maccs,250,0.2,167,-0.831206463,3.815170098,4.566241072,5.274511254,13.46312648,13.21824372,12.66163589,TRUE,FALSE,FALSE
SVR,maccs,400,0.2,167,-0.857986182,10.57442782,15.06424837,0.661114012,1.520067131,1.778167646,1.753672419,FALSE,FALSE,FALSE
SVR,descriptors,400,0.2,217,-0.874473719,10.74062132,15.13093987,0.738286907,2.014987936,1.880689557,1.948814338,FALSE,FALSE,FALSE
SVR,all,400,0.2,1408,-0.913859222,10.72630403,15.28907539,0.674380677,1.495925859,1.653557441,1.602499087,FALSE,FALSE,FALSE
SVR,morgan,400,0.2,512,-0.91847439,10.71830584,15.30749868,0.662475463,1.658096937,1.716800852,1.721960949,FALSE,FALSE,FALSE
SVR,rdkit,400,0.2,512,-0.935269249,10.74138404,15.37435573,0.655465523,1.480986857,1.606235686,1.55352464,FALSE,FALSE,FALSE
CatBoost,descriptors,325,0.3,217,-0.957031646,3.394190853,4.159900825,5.81649E+15,14.05311474,12.26967086,15.14767956,TRUE,FALSE,FALSE
CatBoost,morgan,375,0.3,512,-0.975105046,4.506810737,4.937016029,7.83932E+15,6.294594994,14.52937419,9.020250542,FALSE,FALSE,FALSE
SVR,maccs,275,0.2,167,-1.041370623,12.65930304,16.44478006,1.25578E+15,1.541259085,1.783228002,1.745355118,FALSE,FALSE,FALSE
SVR,descriptors,275,0.2,217,-1.058412826,12.69301481,16.51328129,1.18069E+15,1.998942409,1.838615994,1.914619979,FALSE,FALSE,FALSE
SVR,morgan,275,0.2,512,-1.062783162,12.66024688,16.53080215,1.41733E+15,1.664758307,1.73130298,1.763252407,FALSE,FALSE,FALSE
SVR,all,275,0.2,1408,-1.069542489,12.74673125,16.55786406,1.51562E+15,1.569761108,1.759722404,1.759302056,FALSE,FALSE,FALSE
SVR,rdkit,275,0.2,512,-1.077631172,12.80036079,16.59019021,1.78584E+15,1.645685366,1.836821287,1.859899864,FALSE,FALSE,FALSE
XGBoost,descriptors,375,0.3,217,-1.082643884,4.013324592,5.069637956,7.75748E+15,28.93166733,28.93189049,32.63539886,TRUE,FALSE,FALSE
XGBoost,maccs,375,0.3,167,-1.15799893,4.020101272,5.160538833,7.41682E+15,6.150543213,1.928137898,6.150485516,FALSE,FALSE,FALSE
XGBoost,morgan,275,0.2,512,-1.186698639,12.83261481,17.02008037,5.07825E+13,1.303938627,1.03929162,1.30363822,FALSE,FALSE,FALSE
RandomForest,morgan,375,0.3,512,-1.203821876,4.12815,5.215040468,8.87193E+15,8.72801,12.69784,9.76481,FALSE,FALSE,FALSE
CatBoost,descriptors,375,0.2,217,-1.237913427,4.31821929,4.592237745,9.01658E+15,15.03427318,14.42608552,16.91960953,TRUE,FALSE,FALSE
XGBoost,all,275,0.2,1408,-1.242210049,13.08173803,17.23476184,7.54805E+14,1.591738224,1.158604264,2.053328037,FALSE,FALSE,FALSE
CatBoost,maccs,250,0.3,167,-1.471939545,3.710551046,4.359296659,4.030713893,13.51857282,12.846557,13.89122877,TRUE,FALSE,FALSE
CatBoost,maccs,375,0.3,167,-1.484446863,4.695939778,5.537124572,1.05E+16,8.504607004,7.948989402,10.66103626,FALSE,FALSE,FALSE
XGBoost,rdkit,300,0.3,512,-1.5209222,10.92899859,16.94656864,3.97442E+14,1.346184731,37.53742981,37.53738022,FALSE,FALSE,FALSE
LightGBM,morgan,325,0.2,512,-1.595214556,5.021593791,5.476555879,8.01099E+15,7.115187582,7.115187582,7.115187582,FALSE,FALSE,FALSE
LightGBM,maccs,325,0.2,167,-1.595214556,5.021593791,5.476555879,8.01099E+15,7.115187582,7.115187582,7.115187582,FALSE,FALSE,FALSE
LightGBM,rdkit,325,0.2,512,-1.595214556,5.021593791,5.476555879,8.01099E+15,7.115187582,7.115187582,7.115187582,FALSE,FALSE,FALSE
LightGBM,descriptors,325,0.2,217,-1.595214556,5.021593791,5.476555879,8.01099E+15,7.115187582,7.115187582,7.115187582,FALSE,FALSE,FALSE
LightGBM,all,325,0.2,1408,-1.595214556,5.021593791,5.476555879,8.01099E+15,7.115187582,7.115187582,7.115187582,FALSE,FALSE,FALSE
XGBoost,rdkit,400,0.3,512,-1.602215689,11.20748636,16.96501109,1.494805914,1.048265457,37.53800201,37.53833389,FALSE,FALSE,FALSE
LightGBM,morgan,375,0.3,512,-1.659495193,4.844381006,5.728870995,1.14E+16,7.61407151,7.61407151,7.61407151,FALSE,FALSE,FALSE
LightGBM,maccs,375,0.3,167,-1.659495193,4.844381006,5.728870995,1.14E+16,7.61407151,7.61407151,7.61407151,FALSE,FALSE,FALSE
LightGBM,rdkit,375,0.3,512,-1.659495193,4.844381006,5.728870995,1.14E+16,7.61407151,7.61407151,7.61407151,FALSE,FALSE,FALSE
LightGBM,descriptors,375,0.3,217,-1.659495193,4.844381006,5.728870995,1.14E+16,7.61407151,7.61407151,7.61407151,FALSE,FALSE,FALSE
LightGBM,all,375,0.3,1408,-1.659495193,4.844381006,5.728870995,1.14E+16,7.61407151,7.61407151,7.61407151,FALSE,FALSE,FALSE
CatBoost,all,325,0.3,1408,-1.682314724,4.262734239,4.870111667,8.10441E+15,10.21211151,10.53816469,9.396332602,FALSE,FALSE,FALSE
RandomForest,descriptors,325,0.2,217,-1.68660152,4.304545,5.572146385,1.95079E+15,17.69128,17.685,20.10631,TRUE,FALSE,FALSE
LightGBM,morgan,250,0.2,512,-1.702423899,5.11975004,5.547111767,6.48124596,7.13700008,7.13700008,7.13700008,FALSE,FALSE,FALSE
LightGBM,maccs,250,0.2,167,-1.702423899,5.11975004,5.547111767,6.48124596,7.13700008,7.13700008,7.13700008,FALSE,FALSE,FALSE
LightGBM,rdkit,250,0.2,512,-1.702423899,5.11975004,5.547111767,6.48124596,7.13700008,7.13700008,7.13700008,FALSE,FALSE,FALSE
LightGBM,descriptors,250,0.2,217,-1.702423899,5.11975004,5.547111767,6.48124596,7.13700008,7.13700008,7.13700008,FALSE,FALSE,FALSE
LightGBM,all,250,0.2,1408,-1.702423899,5.11975004,5.547111767,6.48124596,7.13700008,7.13700008,7.13700008,FALSE,FALSE,FALSE
CatBoost,all,375,0.3,1408,-1.710070363,4.593917805,5.783086941,1.09E+16,11.22014233,10.62331551,10.72092967,TRUE,FALSE,FALSE
CatBoost,all,250,0.2,1408,-1.728952825,5.227804194,5.574272481,6.267590208,9.334841058,9.897205372,9.712800709,FALSE,FALSE,FALSE
RandomForest,all,250,0.2,1408,-1.765818679,5.19226,5.611798035,6.55594071,14.59055,16.43818,18.74718,TRUE,FALSE,FALSE
CatBoost,descriptors,325,0.2,217,-1.834807926,3.958549001,5.72377704,2.67683E+15,14.65538457,14.36882774,17.05821371,TRUE,FALSE,FALSE
RandomForest,all,375,0.3,1408,-1.837830421,4.642703333,5.917832355,1.17E+16,12.85521,15.43074,16.74691,TRUE,FALSE,FALSE
RandomForest,descriptors,325,0.3,217,-1.864429843,4.298368333,5.032724389,6.23049E+15,17.48094,18.24803,19.89373,TRUE,FALSE,FALSE
XGBoost,descriptors,375,0.2,217,-1.970848864,4.246493465,5.291063846,1.06E+16,28.88863945,28.88863945,32.62443161,TRUE,FALSE,FALSE
CatBoost,rdkit,250,0.2,512,-1.988146391,4.727974129,5.832988429,6.134223139,5.170068867,10.38871111,7.161355728,FALSE,FALSE,FALSE
RandomForest,descriptors,250,0.2,217,-2.012151391,5.6819825,5.856370952,6.687267617,16.53812,15.74924,19.08724,TRUE,FALSE,FALSE
CatBoost,maccs,325,0.3,167,-2.02610882,4.642125052,5.172807575,9.89796E+15,11.96673586,10.42438229,13.60592195,TRUE,FALSE,FALSE
KNN,maccs,325,0.2,167,-2.186516869,5.61635,6.068467076,2.5317E+15,15.9508,16.5658,16.5658,TRUE,FALSE,FALSE
RandomForest,morgan,375,0.2,512,-2.273462568,4.55267,5.554006867,1.30E+16,9.82819,12.7066,10.34426,FALSE,FALSE,FALSE
RandomForest,maccs,250,0.2,167,-2.31784291,5.2970075,6.146361357,7.183233296,20.12169,20.05248,20.38159,TRUE,FALSE,FALSE
CatBoost,maccs,375,0.2,167,-2.405793078,4.619603948,5.665155722,1.39E+16,8.428913879,7.619342882,8.732063743,FALSE,FALSE,FALSE
KNN,descriptors,375,0.3,217,-2.408695421,4.849366667,6.485799764,1.13E+16,19.0976,13.5406,17.9984,TRUE,FALSE,FALSE
KNN,rdkit,325,0.2,512,-2.534425478,4.69805,6.39116903,8.90812E+14,2.266,11.3964,10.2054,FALSE,FALSE,FALSE
XGBoost,rdkit,400,0.2,512,-2.535106609,16.67848626,20.77913598,2.090912338,1.516808033,37.53811646,37.53811646,FALSE,FALSE,FALSE
RandomForest,all,325,0.3,1408,-2.54770669,4.790805,5.600901125,8.58067E+15,15.11593,15.62339,17.47746,TRUE,FALSE,FALSE
KNN,descriptors,375,0.2,217,-2.629190611,5.2954,5.848003343,1.01E+16,19.0976,13.5406,19.0976,TRUE,FALSE,FALSE
LightGBM,morgan,375,0.2,512,-2.849086091,5.22212504,6.022565546,1.64E+16,7.292750079,7.292750079,7.292750079,FALSE,FALSE,FALSE
LightGBM,maccs,375,0.2,167,-2.849086091,5.22212504,6.022565546,1.64E+16,7.292750079,7.292750079,7.292750079,FALSE,FALSE,FALSE
LightGBM,rdkit,375,0.2,512,-2.849086091,5.22212504,6.022565546,1.64E+16,7.292750079,7.292750079,7.292750079,FALSE,FALSE,FALSE
LightGBM,descriptors,375,0.2,217,-2.849086091,5.22212504,6.022565546,1.64E+16,7.292750079,7.292750079,7.292750079,FALSE,FALSE,FALSE
LightGBM,all,375,0.2,1408,-2.849086091,5.22212504,6.022565546,1.64E+16,7.292750079,7.292750079,7.292750079,FALSE,FALSE,FALSE
CatBoost,all,375,0.2,1408,-2.9126975,5.534607829,6.072127181,1.33E+16,9.400203205,10.00764133,10.87917667,FALSE,FALSE,FALSE
CatBoost,rdkit,325,0.3,512,-2.946190233,5.077782177,5.907082838,1.23E+16,5.476541405,7.871410582,9.22581082,FALSE,FALSE,FALSE
CatBoost,all,250,0.3,1408,-3.14391937,5.098101249,5.644209824,4.644975344,15.46120733,13.70674967,10.72303941,TRUE,FALSE,FALSE
XGBoost,maccs,375,0.2,167,-3.221051233,5.077104232,6.306857734,1.32E+16,2.867970705,3.835794449,2.604501009,FALSE,FALSE,FALSE
XGBoost,descriptors,250,0.2,217,-3.287514128,6.975771297,6.987035696,7.067154766,29.23327637,29.26393509,32.61991119,TRUE,FALSE,FALSE
CatBoost,rdkit,375,0.3,512,-3.301343715,5.201127977,7.285703815,1.12E+16,7.439710607,9.549550619,6.81030596,FALSE,FALSE,FALSE
LightGBM,morgan,250,0.3,512,-3.405392195,5.376452443,5.819555188,5.474053534,7.791428664,7.791428664,7.791428664,FALSE,FALSE,FALSE
LightGBM,maccs,250,0.3,167,-3.405392195,5.376452443,5.819555188,5.474053534,7.791428664,7.791428664,7.791428664,FALSE,FALSE,FALSE
LightGBM,rdkit,250,0.3,512,-3.405392195,5.376452443,5.819555188,5.474053534,7.791428664,7.791428664,7.791428664,FALSE,FALSE,FALSE
LightGBM,descriptors,250,0.3,217,-3.405392195,5.376452443,5.819555188,5.474053534,7.791428664,7.791428664,7.791428664,FALSE,FALSE,FALSE
LightGBM,all,250,0.3,1408,-3.405392195,5.376452443,5.819555188,5.474053534,7.791428664,7.791428664,7.791428664,FALSE,FALSE,FALSE
LightGBM,morgan,325,0.3,512,-3.922986844,6.072238156,6.597788508,1.20E+16,8.023357234,8.023357234,8.023357234,FALSE,FALSE,FALSE
LightGBM,maccs,325,0.3,167,-3.922986844,6.072238156,6.597788508,1.20E+16,8.023357234,8.023357234,8.023357234,FALSE,FALSE,FALSE
LightGBM,rdkit,325,0.3,512,-3.922986844,6.072238156,6.597788508,1.20E+16,8.023357234,8.023357234,8.023357234,FALSE,FALSE,FALSE
LightGBM,descriptors,325,0.3,217,-3.922986844,6.072238156,6.597788508,1.20E+16,8.023357234,8.023357234,8.023357234,FALSE,FALSE,FALSE
LightGBM,all,325,0.3,1408,-3.922986844,6.072238156,6.597788508,1.20E+16,8.023357234,8.023357234,8.023357234,FALSE,FALSE,FALSE
CatBoost,rdkit,250,0.3,512,-4.862616556,5.816876403,6.713411174,6.004345494,9.628144351,8.564051872,6.420670101,FALSE,FALSE,FALSE
KNN,maccs,375,0.3,167,-4.90314069,6.065833333,8.535146992,1.71E+16,16.3582,16.4166,16.3582,TRUE,FALSE,FALSE
RandomForest,all,375,0.2,1408,-5.443867868,6.487875,7.792486098,1.76E+16,14.48267,14.64233,15.73472,TRUE,FALSE,FALSE
CatBoost,descriptors,250,0.3,217,-5.446604623,5.748678722,7.039843744,4.904673404,18.64588715,15.11722952,19.55211739,TRUE,FALSE,FALSE
KNN,descriptors,325,0.2,217,-5.742212531,5.62585,8.827182554,3.02777E+15,19.3052,19.3052,18.1476,TRUE,FALSE,FALSE
CatBoost,morgan,375,0.2,512,-5.767109253,5.424151395,7.985540506,1.77E+16,3.348694403,5.663129753,2.965855252,FALSE,FALSE,FALSE
RandomForest,maccs,375,0.3,167,-5.794694416,6.333581667,9.15702506,1.72E+16,11.12618,10.54021,11.08688,TRUE,FALSE,FALSE
RandomForest,rdkit,325,0.3,512,-5.839520725,7.080473333,7.77672761,1.40E+16,16.24847,13.62019,9.39893,FALSE,FALSE,FALSE
XGBoost,rdkit,375,0.3,512,-6.352191773,6.386385618,9.525282203,1.24E+16,1.09765029,30.85908508,8.569681168,FALSE,FALSE,FALSE
RandomForest,maccs,325,0.3,167,-6.378955794,5.519828333,8.077584443,1.56E+16,12.32844,12.68612,12.30752,TRUE,FALSE,FALSE
RandomForest,descriptors,250,0.3,217,-6.509092567,7.114181667,7.597859024,6.842945208,18.32165,17.83874,19.16037,TRUE,FALSE,FALSE
KNN,all,250,0.2,1408,-7.012585651,8.39315,9.5516087,7.968657073,10.4498,19.0976,16.4166,TRUE,FALSE,FALSE
RandomForest,rdkit,250,0.2,512,-7.471398146,8.7171525,9.821271722,10.71731435,12.67713,16.58128,13.83175,TRUE,FALSE,FALSE
RandomForest,all,250,0.3,1408,-7.51138202,7.223605,8.089050446,7.284667737,16.89246,17.16912,19.35291,TRUE,FALSE,FALSE
KNN,all,325,0.2,1408,-7.621829868,7.6128,9.982070056,2.95459E+15,10.2736,19.3052,19.3052,TRUE,FALSE,FALSE
RandomForest,rdkit,375,0.3,512,-7.635526693,8.321831667,10.3231884,1.58E+16,17.13142,17.49844,12.36978,TRUE,FALSE,FALSE
KNN,maccs,375,0.2,167,-7.888260632,6.78705,9.151896782,2.32E+16,17.5158,17.7234,16.3582,TRUE,FALSE,FALSE
KNN,descriptors,325,0.3,217,-8.242210017,6.206533333,9.040073658,1.19E+16,19.3052,19.3052,18.1476,TRUE,FALSE,FALSE
RandomForest,maccs,250,0.3,167,-8.50143904,7.620003333,8.546576714,7.986688578,19.57258,18.80636,19.65433,TRUE,FALSE,FALSE
KNN,maccs,325,0.3,167,-8.600913412,7.187766667,9.213832842,1.62E+16,15.9508,16.5658,16.5658,TRUE,FALSE,FALSE
KNN,maccs,250,0.3,167,-8.62435681,7.161033333,8.601681543,6.262591988,15.9508,19.2468,19.2468,TRUE,FALSE,FALSE
KNN,all,375,0.2,1408,-8.635435905,8.21435,9.528804271,1.66E+16,10.4498,20.4044,17.5158,TRUE,FALSE,FALSE
XGBoost,descriptors,325,0.2,217,-8.852501902,5.694822131,10.67073053,8.67309E+14,23.35384941,23.35404015,32.63759232,TRUE,FALSE,FALSE
KNN,rdkit,325,0.3,512,-9.07703645,6.532033333,9.439532092,1.48E+16,2.266,18.9044,10.1334,FALSE,FALSE,FALSE
CatBoost,rdkit,375,0.2,512,-10.2033901,8.197155013,10.27489641,1.83E+16,6.252786224,8.549175609,6.104774794,FALSE,FALSE,FALSE
KNN,rdkit,375,0.3,512,-10.30894469,9.221666667,11.81355148,1.50E+16,0.9268,19.0976,10.1334,FALSE,FALSE,FALSE
KNN,all,375,0.3,1408,-10.32056205,9.4643,11.81961778,1.57E+16,10.4498,19.0976,16.4166,TRUE,FALSE,FALSE
RandomForest,maccs,375,0.2,167,-10.36032461,7.89729,10.34661034,2.46E+16,12.87438,12.5307,12.64242,TRUE,FALSE,FALSE
KNN,rdkit,250,0.2,512,-10.70810448,9.70605,11.54605108,8.895638424,2.266,18.6902,10.3132,FALSE,FALSE,FALSE
KNN,descriptors,250,0.3,217,-10.93588909,8.3335,9.57910402,6.190559327,18.8954,18.8954,19.2468,TRUE,FALSE,FALSE
KNN,all,325,0.3,1408,-13.24889121,8.326333333,11.224696,1.61E+16,10.2736,19.3052,19.3052,TRUE,FALSE,FALSE
XGBoost,rdkit,375,0.2,512,-13.60432451,9.600806589,11.73122758,1.86E+16,1.079964757,30.85972214,8.193531036,FALSE,FALSE,FALSE
KNN,morgan,325,0.2,512,-14.14746102,12.9982,13.23094338,1.33E+16,20.165,18.6902,18.6902,TRUE,FALSE,FALSE
KNN,rdkit,375,0.2,512,-14.73741363,10.0028,12.17781586,1.60E+16,1.0944,20.4044,11.7962,FALSE,FALSE,FALSE
XGBoost,descriptors,325,0.3,217,-16.29112967,8.451638931,12.365046,1.20E+16,29.37766457,29.37817574,32.63303757,TRUE,FALSE,FALSE
KNN,morgan,375,0.2,512,-17.29685143,13.1234,13.13079145,3.04E+16,13.3038,20.4044,13.3038,TRUE,FALSE,FALSE
RandomForest,rdkit,375,0.2,512,-17.43971522,9.9659225,13.18195509,2.17E+16,14.92531,15.51362,12.04341,TRUE,FALSE,FALSE
KNN,rdkit,250,0.3,512,-18.04441838,10.38703333,12.09988824,9.005173134,2.266,18.6902,10.3132,FALSE,FALSE,FALSE
RandomForest,rdkit,250,0.3,512,-19.97350312,11.77342,12.69793178,11.39966926,14.06733,17.28207,14.79039,TRUE,FALSE,FALSE
KNN,morgan,325,0.3,512,-20.61681319,13.56543333,13.82546946,1.79E+16,20.165,18.6902,18.6902,TRUE,FALSE,FALSE
KNN,morgan,375,0.3,512,-21.1509114,16.14733333,16.53351668,2.90E+16,19.0976,19.0976,19.0976,TRUE,FALSE,FALSE
KNN,all,250,0.3,1408,-22.08771565,11.6027,13.32256919,9.612278726,15.8306,18.6902,18.9214,TRUE,FALSE,FALSE
KNN,morgan,250,0.2,512,-24.01960014,16.51905,16.87836453,19.00403118,19.0976,18.6902,19.0976,TRUE,FALSE,FALSE
XGBoost,descriptors,250,0.3,217,-25.74151098,11.89242442,14.33806264,7.332666817,26.69577599,26.70145226,32.63988495,TRUE,FALSE,FALSE
KNN,morgan,250,0.3,512,-34.05829209,16.26116667,16.41696527,14.48601048,20.165,18.6902,18.6902,TRUE,FALSE,FALSE
XGBoost,rdkit,250,0.2,512,-34.44631137,13.70799132,20.0898042,20.51054051,1.726053357,30.85906029,3.06987071,FALSE,FALSE,FALSE
XGBoost,rdkit,250,0.3,512,-35.03959135,10.76162389,16.64513918,14.64510242,6.133765697,30.85907173,2.128614187,FALSE,FALSE,FALSE
